1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.9335323706539391,10.898588639266269,12.110399999999998,12.1104,12.1104,12.1104,12.1104,12.110400000000002,12.1104,12.110400000000002,12.110399999999998,12.110399999999998,12.1104,9.287712140884844,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.287712140884846,12.1104,12.110399999999998,12.1104,12.110400000000002,12.110399999999998,12.1104,12.1104,12.1104,12.1104,12.1104,12.1104,10.89858863926627,1.9335323706539391,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7590083943464836,10.522650095674024,12.110399999999998,12.1104,12.1104,12.1104,12.1104,12.110400000000002,12.1104,12.110400000000002,12.110399999999998,12.110399999999998,12.1104,8.339166736379031,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.473091016923311,12.1104,12.110399999999998,12.1104,12.110400000000002,12.110399999999998,12.1104,12.1104,12.1104,12.1104,12.1104,12.1104,9.832005068514443,1.8925979422492545,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2721509610294561,8.149443223181269,12.110399999999998,12.1104,12.1104,12.1104,12.1104,12.110400000000002,12.1104,12.110400000000002,12.110399999999998,12.110399999999998,12.094056644195676,5.983557476036655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.191724205266517,12.1104,12.110399999999998,12.1104,12.110400000000002,12.110399999999998,12.1104,12.1104,12.1104,12.1104,12.1104,11.942325735987703,7.5911602693710165,1.685677384279686,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.011949466959918,4.172353142888814,12.004352148050508,12.1104,12.1104,12.1104,12.1104,12.110400000000002,12.1104,12.110400000000002,12.110399999999998,12.110399999999998,10.683516879973332,2.918857940037745,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.967906823753569,11.892598567517469,12.110399999999998,12.1104,12.110400000000002,12.110399999999998,12.1104,12.1104,12.1104,12.1104,12.1104,10.565970492794419,4.737705127641373,1.3436263543725813,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4077865461588435,6.990913350963376,11.624343279203465,12.1104,12.1104,12.1104,12.110400000000002,12.1104,12.110400000000002,11.858979465548217,10.25898756188803,4.866989613861427,1.110347884065706,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.796794379998309,10.88912642116751,12.1104,12.110400000000002,12.110399999999998,12.1104,12.1104,12.1104,11.88510107951724,10.810188383798918,6.983380213668486,2.573165678363702,1.0206087064803553,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.9640042178259058,7.945710837551992,11.053502964095621,11.895019013803735,12.08618719910716,12.110400000000002,11.675332026740481,11.259890238958512,9.595324436032453,5.453571761915799,1.175729046282556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0325071982203158,5.799081061264465,10.843718957989296,11.408287433832472,12.110399999999998,12.002249489345308,12.1104,11.85563901166959,10.095826266606611,7.148588540015493,3.415180566503871,1.3532443395699632,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,4.417563623686715,8.081155410519266,8.468505419987773,9.811646708209125,8.384412591647136,6.39901153510505,3.9762576536550593,1.9132850401403378,1.011890519028816,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.6170356258396827,7.226431172978711,7.9708000000318,10.112470649487738,8.401156776417999,7.728828953045058,5.369198087072489,2.507855621242402,1.1626971018332886,1.0002171027498208,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,2.8689346059644523,1.9895414327166956,2.6397677363796794,1.9749844811208153,1.140072805989983,1.0622188055030635,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.618347934610869,1.8143463867467464,2.908157377450287,1.391377326909209,1.2305546185549403,1.103210018540377,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0174783846538933,1.0,1.0002871833828106,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0001110709250591,1.0,1.0273914983381927,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.00391307119117,1.0001217444073471,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0192756299401649,1.5506718944570472,1.8601071558577968,2.8770450460703776,2.6024856456696557,1.8407504959869945,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0002651254778918,1.2392604438724844,1.9844711403339215,5.742999958127135,8.328961334025546,8.661510330911014,9.132950835899832,7.97555680615365,6.063154438894517,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4321385118995682,4.646717752814399,9.517504488177817,10.998596917593998,11.737563971829967,12.1104,11.940910393750102,12.110400000000002,11.230108350404679,10.377673733416344,3.669867069113138,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.082173956219143,4.090001527613729,9.085515860616393,11.930370699295233,12.1104,12.110400000000002,12.1104,12.110399999999998,12.110400000000002,12.1104,12.074227017662816,9.444245030876715,2.3458449746854555,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.3920819803864295,7.677863777172124,11.338224332612242,12.1104,12.1104,12.110400000000002,12.1104,12.110399999999998,12.110400000000002,12.1104,12.1104,12.082527187953907,7.752912814573657,1.2987366739980044,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0985149818206,9.676267143399237,11.997207128318246,12.1104,12.1104,12.110400000000002,12.1104,12.110399999999998,12.110400000000002,12.1104,12.1104,12.1104,10.541060894463534,2.8447452373699185,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.270152282395208,10.863322767965272,12.1104,12.1104,12.1104,12.110400000000002,12.1104,12.110399999999998,12.110400000000002,12.1104,12.1104,12.1104,11.4758871397209,4.973379601678336,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.635973187991872,11.500273165202529,12.1104,12.1104,12.1104,12.110400000000002,12.1104,12.110399999999998,12.110400000000002,12.1104,12.1104,12.1104,11.500273165202529,5.635973187991873,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.973379601678339,11.475887139720902,12.1104,12.1104,12.1104,12.110400000000002,12.1104,12.110399999999998,12.110400000000002,12.1104,12.1104,12.1104,10.863322767965274,5.270152282395212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.8447452373699273,10.541060894463534,12.1104,12.1104,12.1104,12.110400000000002,12.1104,12.110399999999998,12.110400000000002,12.1104,12.1104,11.997207128318246,9.676267143399237,4.098514981820606,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2987366739980089,7.752912814573656,12.082527187953907,12.1104,12.1104,12.110400000000002,12.1104,12.110399999999998,12.110400000000002,12.1104,12.1104,11.338224332612242,7.677863777172125,2.3920819803864353,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.3458449746854555,9.444245030876715,12.074227017662816,12.1104,12.110400000000002,12.1104,12.110399999999998,12.110400000000002,12.1104,11.930370699295233,9.085515860616393,4.09000152761373,1.0821739562191435,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.669867069113138,10.377673733416344,11.230108350404679,12.110400000000002,11.940910393750102,12.110399999999998,11.737563971829967,10.998596917593998,9.517504488177817,4.6467177528144,1.4321385118995682,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.063154438894517,7.97555680615365,9.132950835899832,8.661510330911014,8.328961334025546,5.742999958127134,1.9844711403339215,1.2392604438724844,1.0002651254778918,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.8407504959869943,2.6024856456696557,2.877045046070378,1.8601071558577968,1.5506718944570475,1.0192756299401649,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0001217444073471,1.00391307119117,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0273914983381927,1.0,1.0001110709250591,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0002871833828109,1.0,1.0174783846538933,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.103210018540377,1.2305546185549403,1.391377326909209,2.908157377450287,1.8143463867467464,2.618347934610869,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0622188055030635,1.140072805989983,1.9749844811208153,2.639767736379679,1.9895414327166956,2.8689346059644523,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0002171027498208,1.1626971018332886,2.5078556212424017,5.369198087072489,7.728828953045058,8.401156776417999,10.11247064948774,7.9708000000318,7.226431172978711,2.6170356258396827,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0118905190288163,1.9132850401403378,3.9762576536550593,6.39901153510505,8.384412591647136,9.811646708209123,8.468505419987771,8.081155410519266,4.417563623686715,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3532443395699632,3.415180566503871,7.148588540015492,10.095826266606611,11.85563901166959,12.1104,12.00224948934531,12.1104,11.40828743383247,10.843718957989296,5.799081061264465,1.0325071982203158,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.175729046282556,5.453571761915798,9.595324436032453,11.259890238958514,11.675332026740481,12.1104,12.086187199107162,11.895019013803735,11.053502964095621,7.945710837551992,1.964004217825906,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0206087064803553,2.5731656783637025,6.983380213668486,10.810188383798918,11.88510107951724,12.1104,12.1104,12.110400000000002,12.1104,12.110400000000002,12.110399999999998,10.88912642116751,3.796794379998309,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.110347884065706,4.866989613861427,10.25898756188803,11.858979465548217,12.110400000000002,12.110399999999998,12.1104,12.1104,12.1104,12.1104,11.624343279203464,6.990913350963376,1.4077865461588435,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.343626354372581,4.737705127641372,10.565970492794417,12.1104,12.1104,12.1104,12.1104,12.110400000000002,12.1104,12.110400000000002,12.110399999999998,12.110399999999998,11.892598567517469,1.967906823753569,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.9188579400377446,10.683516879973332,12.110399999999998,12.1104,12.110400000000002,12.110399999999998,12.1104,12.1104,12.1104,12.1104,12.1104,12.00435214805051,4.172353142888814,1.011949466959918,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.685677384279686,7.5911602693710165,11.942325735987701,12.1104,12.1104,12.1104,12.1104,12.110400000000002,12.1104,12.110400000000002,12.110399999999998,12.110399999999998,12.1104,5.1917242052665165,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.983557476036655,12.094056644195676,12.110399999999998,12.1104,12.110400000000002,12.110399999999998,12.1104,12.1104,12.1104,12.1104,12.1104,12.1104,8.149443223181269,1.2721509610294561,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.8925979422492545,9.832005068514443,12.110399999999998,12.1104,12.1104,12.1104,12.1104,12.110400000000002,12.1104,12.110400000000002,12.110399999999998,12.110399999999998,12.1104,8.473091016923311,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.339166736379031,12.1104,12.110399999999998,12.1104,12.110400000000002,12.110399999999998,12.1104,12.1104,12.1104,12.1104,12.1104,12.1104,10.522650095674024,1.7590083943464836,1.0,1.0,0.9999999999999999,1.0,1.0,1.0
