,normalized_frequency,wavelength,transmittance
0,0.305,1540.983606557377,0.09706692095504729
1,0.3050200400801603,1540.8823626030683,0.09729511346404196
2,0.30504008016032064,1540.781131951516,0.0974959922700074
3,0.30506012024048096,1540.6799146000985,0.09766848928848455
4,0.3050801603206413,1540.578710546195,0.09781180121483651
5,0.3051002004008016,1540.4775197871852,0.09792539861400446
6,0.3051202404809619,1540.3763423204493,0.09800903125478533
7,0.30514028056112225,1540.2751781433685,0.09806272957400966
8,0.30516032064128257,1540.1740272533245,0.0980868022472612
9,0.3051803607214429,1540.0728896477,0.09808182993477951
10,0.3052004008016032,1539.971765323878,0.09804865536201118
11,0.30522044088176353,1539.8706542792422,0.0979883699793888
12,0.30524048096192385,1539.7695565111774,0.097902297523412
13,0.3052605210420842,1539.6684720170688,0.09779197486742225
14,0.3052805611222445,1539.5674007943019,0.09765913060377492
15,0.3053006012024048,1539.466342840264,0.09750566183767995
16,0.30532064128256514,1539.3652981523414,0.0973336096952611
17,0.30534068136272546,1539.264266727923,0.09714513405470018
18,0.3053607214428858,1539.163248564397,0.09694248799931543
19,0.3053807615230461,1539.0622436591527,0.09672799246640919
20,0.30540080160320643,1538.9612520095802,0.09650401152725628
21,0.30542084168336675,1538.8602736130704,0.09627292868385466
22,0.3054408817635271,1538.7593084670143,0.09603712450937167
23,0.3054609218436874,1538.6583565688043,0.09579895589461063
24,0.3054809619238477,1538.557417915833,0.09556073709533197
25,0.305501002004008,1538.456492505494,0.09532472270719877
26,0.3055210420841683,1538.355580335181,0.09509309263005336
27,0.3055410821643286,1538.2546814022892,0.09486793902275421
28,0.30556112224448895,1538.153795704214,0.09465125519641501
29,0.30558116232464927,1538.0529232383515,0.09444492634889881
30,0.3056012024048096,1537.9520640020985,0.09425072200777233
31,0.3056212424849699,1537.8512179928528,0.0940702900230361
32,0.30564128256513023,1537.7503852080124,0.09390515193481605
33,0.30566132264529056,1537.6495656449763,0.09375669953408501
34,0.3056813627254509,1537.5487593011442,0.09362619243550517
35,0.3057014028056112,1537.447966173916,0.09351475648948195
36,0.3057214428857715,1537.347186260693,0.09342338287380964
37,0.30574148296593184,1537.2464195588766,0.09335292772264994
38,0.30576152304609217,1537.1456660658694,0.09330411217024517
39,0.3057815631262525,1537.044925779074,0.09327752270775956
40,0.3058016032064128,1536.9441986958946,0.09327361177219307
41,0.30582164328657313,1536.843484813735,0.09329269850636092
42,0.30584168336673345,1536.7427841300005,0.09333496964697463
43,0.3058617234468938,1536.6420966420967,0.09340048051419964
44,0.3058817635270541,1536.5414223474302,0.09348915609039012
45,0.3059018036072144,1536.440761243408,0.09360079218802496
46,0.30592184368737474,1536.3401133274378,0.09373505671779041
47,0.30594188376753506,1536.239478596928,0.09389149107738848
48,0.3059619238476954,1536.1388570492877,0.09406951169070536
49,0.3059819639278557,1536.038248681927,0.09426841173546911
50,0.306002004008016,1535.9376534922558,0.09448736310629312
51,0.30602204408817635,1535.8370714776859,0.09472541866842349
52,0.30604208416833667,1535.7365026356285,0.09498151486635822
53,0.306062124248497,1535.6359469634965,0.09525447475983512
54,0.3060821643286573,1535.535404458703,0.09554301156748554
55,0.30610220440881764,1535.434875118662,0.09584573280490863
56,0.30612224448897796,1535.3343589407875,0.09616114510848675
57,0.3061422845691383,1535.2338559224954,0.09648765983798353
58,0.3061623246492986,1535.133366061201,0.0968235995492837
59,0.3061823647294589,1535.0328893543215,0.09716720542268066
60,0.30620240480961924,1534.9324257992735,0.09751664572150748
61,0.30622244488977957,1534.8319753934752,0.09787002534025342
62,0.3062424849699399,1534.7315381343453,0.09822539648051777
63,0.3062625250501002,1534.6311140193031,0.09858077046747815
64,0.30628256513026053,1534.5307030457682,0.098934130689588
65,0.30630260521042085,1534.4303052111616,0.09928344661053935
66,0.3063226452905812,1534.3299205129044,0.0996266887665503
67,0.3063426853707415,1534.2295489484184,0.09996184462477456
68,0.3063627254509018,1534.1291905151268,0.10028693514171697
69,0.30638276553106214,1534.0288452104521,0.10060003182549392
70,0.30640280561122246,1533.9285130318192,0.10089927407408186
71,0.3064228456913828,1533.828193976652,0.10118288653507951
72,0.3064428857715431,1533.7278880423764,0.10144919621192193
73,0.3064629258517034,1533.6275952264182,0.1016966490285179
74,0.30648296593186375,1533.527315526204,0.10192382555930542
75,0.30650300601202407,1533.427048939161,0.10212945563561968
76,0.30652304609218434,1533.3267954627179,0.10231243155182411
77,0.30654308617234466,1533.2265550943027,0.10247181961602139
78,0.306563126252505,1533.1263278313452,0.1026068698193062
79,0.3065831663326653,1533.0261136712752,0.10271702343395712
80,0.3066032064128256,1532.9259126115235,0.10280191839311353
81,0.30662324649298595,1532.8257246495214,0.10286139235120924
82,0.30664328657314627,1532.7255497827011,0.10289548337382697
83,0.3066633266533066,1532.6253880084955,0.10290442825639855
84,0.3066833667334669,1532.5252393243377,0.10288865852116254
85,0.30670340681362723,1532.425103727662,0.1028487941898203
86,0.30672344689378755,1532.3249812159029,0.10278563547350184
87,0.3067434869739479,1532.2248717864961,0.10270015256096403
88,0.3067635270541082,1532.1247754368774,0.10259347371912463
89,0.3067835671342685,1532.024692164484,0.10246687194633597
90,0.30680360721442884,1531.9246219667527,0.10232175043774214
91,0.30682364729458916,1531.824564841122,0.10215962713333657
92,0.3068436873747495,1531.724520785031,0.10198211862309506
93,0.3068637274549098,1531.6244897959184,0.10179092368000454
94,0.30688376753507013,1531.5244718712247,0.10158780668164595
95,0.30690380761523045,1531.4244670083908,0.10137458116487404
96,0.3069238476953908,1531.324475204858,0.10115309373697184
97,0.3069438877755511,1531.2244964580682,0.10092520854153997
98,0.3069639278557114,1531.1245307654644,0.10069279244931498
99,0.30698396793587174,1531.02457812449,0.1004577011141645
100,0.30700400801603206,1530.9246385325891,0.10022176600379126
101,0.3070240480961924,1530.8247119872067,0.09998678248416247
102,0.3070440881763527,1530.724798485788,0.09975449900718908
103,0.307064128256513,1530.6248980257792,0.09952660742355916
104,0.30708416833667335,1530.525010604627,0.09930473441746487
105,0.30710420841683367,1530.4251362197788,0.09909043403774123
106,0.307124248496994,1530.325274868683,0.09888518128099891
107,0.3071442885771543,1530.225426548788,0.09869036666679475
108,0.30716432865731463,1530.1255912575436,0.09850729173299158
109,0.30718436873747496,1530.0257689923997,0.09833716537087038
110,0.3072044088176353,1529.9259597508071,0.09818110091436483
111,0.3072244488977956,1529.8261635302174,0.09804011389553005
112,0.3072444889779559,1529.7263803280828,0.09791512037888522
113,0.30726452905811624,1529.6266101418555,0.0978069357900983
114,0.30728456913827656,1529.5268529689895,0.0977162741592946
115,0.3073046092184369,1529.4271088069386,0.09764374770569582
116,0.3073246492985972,1529.3273776531576,0.09758986669787494
117,0.30734468937875753,1529.227659505102,0.09755503953243022
118,0.30736472945891785,1529.1279543602282,0.09753957298289855
119,0.3073847695390782,1529.0282622159923,0.09754367258007283
120,0.3074048096192385,1528.9285830698523,0.09756744309425673
121,0.3074248496993988,1528.8289169192658,0.09761088909929146
122,0.30744488977955914,1528.729263761692,0.09767391560723764
123,0.30746492985971946,1528.6296235945902,0.09775632877127909
124,0.3074849699398798,1528.52999641542,0.09785783666276618
125,0.30750501002004005,1528.4303822216432,0.09797805013618557
126,0.30752505010020037,1528.3307810107199,0.0981164838032796
127,0.3075450901803607,1528.231192780113,0.09827255714446789
128,0.307565130260521,1528.1316175272848,0.09844559579215058
129,0.30758517034068134,1528.0320552496987,0.0986348330263205
130,0.30760521042084166,1527.9325059448192,0.09883941152804926
131,0.307625250501002,1527.8329696101105,0.0990583854408722
132,0.3076452905811623,1527.7334462430383,0.09929072279355979
133,0.3076653306613226,1527.6339358410683,0.09953530834017144
134,0.30768537074148294,1527.5344384016676,0.09979094687446721
135,0.30770541082164327,1527.434953922303,0.10005636707537656
136,0.3077254509018036,1527.335482400443,0.10033022593821113
137,0.3077454909819639,1527.236023833556,0.10061111384239906
138,0.30776553106212423,1527.1365782191112,0.10089756030054609
139,0.30778557114228455,1527.037145554579,0.10118804042551974
140,0.3078056112224449,1526.9377258374298,0.10148098214186085
141,0.3078256513026052,1526.8383190651346,0.10177477415530731
142,0.3078456913827655,1526.7389252351659,0.10206777467952075
143,0.30786573146292584,1526.639544344996,0.1023583209025955
144,0.30788577154308616,1526.5401763920981,0.10264473915780523
145,0.3079058116232465,1526.4408213739464,0.10292535574376185
146,0.3079258517034068,1526.3414792880153,0.10319850831928414
147,0.3079458917835671,1526.2421501317801,0.10346255777821436
148,0.30796593186372745,1526.1428339027168,0.10371590049007592
149,0.30798597194388777,1526.0435305983017,0.1039569807742801
150,0.3080060120240481,1525.9442402160123,0.10418430345942686
151,0.3080260521042084,1525.8449627533262,0.10439644636568018
152,0.30804609218436874,1525.7456982077222,0.10459207253790989
153,0.30806613226452906,1525.6464465766792,0.10476994205079826
154,0.3080861723446894,1525.5472078576772,0.10492892320485198
155,0.3081062124248497,1525.4479820481968,0.10506800293452342
156,0.30812625250501,1525.3487691457187,0.10518629625657526
157,0.30814629258517034,1525.2495691477254,0.10528305459845873
158,0.30816633266533067,1525.150382051699,0.10535767286246571
159,0.308186372745491,1525.0512078551224,0.10540969510165185
160,0.3082064128256513,1524.9520465554797,0.10543881870717854
161,0.30822645290581163,1524.8528981502552,0.10544489703346244
162,0.30824649298597195,1524.753762636934,0.10542794041627847
163,0.3082665330661323,1524.6546400130017,0.10538811556909987
164,0.3082865731462926,1524.5555302759449,0.10532574337347012
165,0.3083066132264529,1524.4564334232507,0.10524129510917
166,0.30832665330661324,1524.3573494524064,0.10513538719849674
167,0.30834669338677356,1524.2582783609007,0.10500877456533796
168,0.3083667334669339,1524.1592201462224,0.10486234273300715
169,0.3083867735470942,1524.0601748058614,0.10469709880458461
170,0.30840681362725453,1523.9611423373078,0.10451416148512893
171,0.30842685370741485,1523.8621227380527,0.10431475031645318
172,0.30844689378757517,1523.7631160055873,0.10410017430183897
173,0.3084669338677355,1523.6641221374045,0.10387182010028881
174,0.3084869739478958,1523.5651411309968,0.10363113996778259
175,0.30850701402805614,1523.4661729838579,0.10337963961676679
176,0.3085270541082164,1523.367217693482,0.1031188661552939
177,0.3085470941883767,1523.268275257364,0.10285039625434489
178,0.30856713426853705,1523.169345672999,0.10257582467642397
179,0.30858717434869737,1523.0704289378837,0.10229675328124584
180,0.3086072144288577,1522.9715250495146,0.10201478060591107
181,0.308627254509018,1522.8726340053895,0.10173149209780832
182,0.30864729458917833,1522.7737558030062,0.10144845105952519
183,0.30866733466933866,1522.6748904398637,0.10116719034646565
184,0.308687374749499,1522.5760379134613,0.1008892048403888
185,0.3087074148296593,1522.477198221299,0.10061594470593961
186,0.3087274549098196,1522.3783713608777,0.10034880942274585
187,0.30874749498997994,1522.2795573296985,0.10008914257299244
188,0.30876753507014026,1522.1807561252638,0.09983822735371888
189,0.3087875751503006,1522.0819677450759,0.0995972827743268
190,0.3088076152304609,1521.9831921866382,0.09936746049301272
191,0.30882765531062123,1521.8844294474547,0.09914984224089567
192,0.30884769539078155,1521.78567952503,0.09894543777934912
193,0.3088677354709419,1521.6869424168694,0.09875518333433221
194,0.3088877755511022,1521.5882181204788,0.0985799404511952
195,0.3089078156312625,1521.4895066333647,0.09842049521417856
196,0.30892785571142284,1521.3908079530343,0.0982775577766927
197,0.30894789579158316,1521.2921220769954,0.09815176215105625
198,0.3089679358717435,1521.1934490027566,0.09804366620964332
199,0.3089879759519038,1521.0947887278269,0.09795375185325414
200,0.3090080160320641,1520.9961412497162,0.0978824253067304
201,0.30902805611222445,1520.897506565935,0.0978300175064287
202,0.30904809619238477,1520.798884673994,0.0977967845489941
203,0.3090681362725451,1520.7002755714054,0.097782908175863
204,0.3090881763527054,1520.6016792556813,0.09778849627308954
205,0.30910821643286573,1520.5030957243346,0.0978135833712993
206,0.30912825651302606,1520.4045249748792,0.09785813113586167
207,0.3091482965931864,1520.3059670048294,0.09792202884261013
208,0.3091683366733467,1520.2074218116998,0.09800509383969062
209,0.309188376753507,1520.1088893930064,0.09810707200122255
210,0.30920841683366734,1520.0103697462653,0.09822763818347433
211,0.30922845691382767,1519.9118628689932,0.09836639669903846
212,0.309248496993988,1519.8133687587078,0.09852288182903168
213,0.3092685370741483,1519.7148874129273,0.09869655839762956
214,0.30928857715430863,1519.6164188291702,0.09888682243711182
215,0.30930861723446895,1519.5179630049563,0.09909300197502584
216,0.3093286573146293,1519.4195199378057,0.09931435797808395
217,0.3093486973947896,1519.3210896252388,0.09955008548980258
218,0.3093687374749499,1519.2226720647773,0.0997993150006472
219,0.30938877755511024,1519.124267253943,0.10006111409055395
220,0.30940881763527056,1519.0258751902586,0.10033448938402523
221,0.3094288577154309,1518.9274958712476,0.10061838885741109
222,0.3094488977955912,1518.8291292944336,0.1009117045366328
223,0.3094689378757515,1518.7307754573417,0.10121327562112224
224,0.30948897795591185,1518.6324343574965,0.1015218920663555
225,0.3095090180360721,1518.5341059924247,0.10183629865282404
226,0.30952905811623244,1518.4357903596517,0.1021551995636527
227,0.30954909819639276,1518.3374874567055,0.10247726348634664
228,0.3095691382765531,1518.2391972811135,0.10280112924634197
229,0.3095891783567134,1518.1409198304043,0.10312541197112131
230,0.3096092184368737,1518.042655102107,0.10344870977392659
231,0.30962925851703405,1517.9444030937511,0.1037696109354329
232,0.30964929859719437,1517.846163802867,0.10408670155054804
233,0.3096693386773547,1517.747937226986,0.10439857359586294
234,0.309689378757515,1517.6497233636394,0.10470383336149597
235,0.30970941883767533,1517.5515222103595,0.10500111017944894
236,0.30972945891783565,1517.4533337646794,0.10528906536949087
237,0.309749498997996,1517.3551580241324,0.10556640131324485
238,0.3097695390781563,1517.2569949862527,0.10583187055809297
239,0.3097895791583166,1517.1588446485753,0.10608428484489942
240,0.30980961923847694,1517.0607070086355,0.10632252394786346
241,0.30982965931863726,1516.9625820639694,0.10654554421122214
242,0.3098496993987976,1516.864469812114,0.1067523866663413
243,0.3098697394789579,1516.7663702506063,0.10694218461410315
244,0.30988977955911823,1516.6682833769846,0.10711417056147911
245,0.30990981963927855,1516.5702091887872,0.10726768240787588
246,0.30992985971943887,1516.4721476835537,0.10740216878607413
247,0.3099498997995992,1516.374098858824,0.10751719347421929
248,0.3099699398797595,1516.2760627121384,0.10761243880920594
249,0.30998997995991984,1516.1780392410383,0.10768770804735357
